h,g,t
79.59,9.49,4.09
125.59,0.6,20.51
92.32,6.96,5.07
78.72,12.84,3.51
55.1,0.95,10.69
103.82,21.66,3.14
57.55,7.84,3.77
222.35,0.81,23.42
331.49,3.04,14.75
48.36,31.22,1.7
156.89,9.23,5.75
75.27,1.64,9.56
83.94,3.89,6.66
259.83,6.6,8.86
7.37,0.71,4.6
9.12,5.8,1.77
2.04,7.22,0.8
178.75,3.29,10.33
150.58,9.38,5.65
204.03,14.49,5.35
384.52,3.19,15.52
160.52,10.19,5.61
61.89,10.71,3.38
151.65,30.17,3.23
12.59,15.56,1.29
102.14,19.36,3.25
15.47,7.24,2.1
289.44,2.55,15.1
73.78,55.26,1.64
53.56,1.89,7.62
30.73,6.88,2.99
148.83,1.21,15.73
60.91,29.3,2.01
84.03,34.0,2.23
1.9,13.21,0.62
96.14,4.81,6.29
94.7,3.44,7.37
95.95,3.58,7.37
287.79,1.86,17.58
114.51,7.96,5.37
44.55,2.03,6.62
57.45,4.31,5.17
119.61,10.35,4.85
6.21,13.5,0.92
109.89,0.75,17.12
111.06,6.12,6.03
23.62,11.06,1.99
13.8,19.69,1.12
37.9,6.95,3.4
45.21,35.3,1.64
84.44,3.59,6.86
57.73,0.64,13.54
445.45,7.11,11.14
10.76,3.46,2.48
23.43,17.86,1.65
17.59,3.15,3.39
105.87,4.22,7.11
29.21,16.17,1.77
62.79,13.06,3.05
28.03,8.67,2.57
17.31,12.71,1.63
11.7,5.92,2.11
106.81,0.55,19.7
14.87,0.61,6.99
21.89,7.66,2.33
46.0,1.37,8.19
172.03,1.02,18.34
10.21,34.17,0.83
181.98,20.09,4.3
10.1,2.15,3.12
374.9,0.51,38.42
63.23,28.92,2.16
376.19,3.76,14.07
92.85,2.56,8.5
134.42,12.26,4.7
4.0,1.65,2.19
33.24,3.57,4.26
12.81,37.43,0.79
35.12,10.7,2.48
12.64,7.85,1.82
38.27,5.57,3.77
53.49,15.39,2.63
6.63,2.02,2.54
117.92,34.72,2.53
83.61,20.24,2.92
30.84,10.11,2.58
74.08,0.94,12.47
9.87,12.57,1.2
85.79,24.95,2.59
264.93,7.94,8.14
38.36,4.87,3.98
110.08,1.78,11.2
14.13,14.56,1.44
125.99,22.13,3.4
34.17,1.56,6.59
20.24,14.73,1.6
88.31,0.67,16.17
2.03,34.63,0.42
176.57,10.05,5.93
0.47,8.54,0.31
113.26,4.01,7.51
31.47,26.99,1.57
132.88,3.59,8.54
327.51,18.11,6.08
28.6,42.57,1.17
85.84,15.8,3.29
89.66,7.82,4.81
84.92,1.18,11.99
25.24,6.89,2.69
305.23,6.27,9.86
59.26,2.77,6.5
187.35,6.01,7.93
120.22,4.93,6.96
35.3,2.29,5.51
168.09,6.32,7.3
50.5,3.55,5.4
212.95,7.88,7.35
87.05,0.86,14.22
213.48,24.17,4.22
117.94,17.45,3.77
129.19,8.54,5.43
69.58,19.59,2.68
312.55,33.31,4.34
103.28,1.67,11.18
55.14,10.47,3.3
93.24,62.62,1.72
1.94,44.64,0.21
35.89,9.75,2.75
107.93,1.87,10.7
34.26,9.25,2.67
96.24,0.52,19.28
56.0,2.72,6.37
14.56,31.76,1.03
35.42,4.51,3.98
84.39,10.67,3.99
89.37,3.8,6.88
85.41,30.03,2.3
105.9,13.54,3.87
105.58,4.5,6.86
56.46,16.19,2.67
226.86,1.64,16.61
45.82,5.48,4.05
57.25,3.0,6.18
222.49,12.01,6.08
164.09,1.58,14.36
121.7,5.56,6.67
10.56,3.74,2.29
251.93,7.56,8.19
125.26,4.81,7.24
676.54,12.76,10.35
16.19,0.75,6.52
202.59,10.55,6.2
17.73,3.12,3.48
95.6,3.63,7.29
13.22,16.61,1.27
188.39,31.64,3.48
164.67,4.31,8.75
84.19,18.03,3.17
52.29,1.6,8.14
7.17,10.55,1.16
119.54,14.4,4.09
60.43,2.2,7.4
128.03,6.05,6.57
201.28,22.82,4.13
371.0,1.59,21.5
193.66,0.68,23.89
1.18,9.43,0.61
44.63,6.22,3.81
130.93,16.53,3.99
18.83,26.2,1.23
73.61,4.05,5.99
5.59,5.42,1.44
22.31,7.16,2.5
1.87,9.37,0.66
157.84,41.76,2.67
25.35,12.45,1.99
42.37,5.44,3.99
263.22,3.56,12.12
121.88,29.44,2.83
3.24,1.96,1.92
18.0,13.24,1.65
97.15,26.46,2.68
86.09,11.43,3.8
27.17,6.0,3.05
272.13,2.72,14.18
95.18,5.08,6.11
76.71,12.77,3.41
89.14,10.98,4.03
130.98,26.81,3.08
37.39,20.66,1.86
50.79,17.44,2.41
23.55,24.74,1.33
20.6,3.73,3.33
288.91,5.11,10.66
134.53,5.28,7.1
67.42,8.72,3.86
25.8,11.53,2.19
29.35,3.88,3.84
5.98,0.7,4.11
56.99,5.6,4.52
37.37,4.19,4.25
119.19,29.01,2.85
47.44,22.42,2.08
19.8,20.18,1.38
2.5,11.08,0.62
6.96,4.72,1.79
113.75,8.46,5.31
60.46,17.39,2.72
76.91,1.54,10.01
226.98,16.65,5.31
463.97,0.92,31.77
24.45,17.45,1.65
108.79,16.98,3.6
30.56,1.02,7.72
2.09,10.37,0.59
142.04,7.48,6.12
38.57,2.36,5.76
48.36,2.11,6.68
88.75,15.34,3.43
177.81,8.89,6.24
99.15,41.24,2.09
206.08,40.81,3.09
31.96,49.65,1.23
159.97,1.76,13.46
20.53,28.35,1.21
305.32,3.3,13.66
116.31,6.63,5.97
24.27,14.66,1.75
294.45,2.78,14.61
131.25,8.85,5.45
29.3,2.56,4.77
23.99,1.61,5.47
